# robots.txt for CureOn Medical Tourism
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.cureonmedicaltourism.com/sitemap.xml

# Disallow authentication and private areas
Disallow: /login
Disallow: /sign-up
Disallow: /forgot-password
Disallow: /dashboard/

# Allow search engines to crawl important pages
Allow: /
Allow: /about
Allow: /contact
Allow: /treatments/
Allow: /treatment-detail/
Allow: /doctors/
Allow: /doctor-details/
Allow: /associate-hospital
Allow: /hospital-detail/
Allow: /ayushman-treatment
Allow: /ayushman-treatment-detail/
Allow: /blog
Allow: /blog-detail/
Allow: /attractions
Allow: /attractions-detail/
Allow: /online-consultation
Allow: /privacy-policy
Allow: /terms-conditions
Allow: /patient-agreement
Allow: /refund-policy
